Broad Industrial Group,Commute Times,Statistic Label,Population Size (1000s)
"Agriculture, forestry and fishing (A)",< ¼ hour,Persons at work 2016,19577.0
"Agriculture, forestry and fishing (A)",¼ hour - < ½ hour,Persons at work 2016,9910.0
"Agriculture, forestry and fishing (A)",½ hour - < ¾ hour,Persons at work 2016,5557.0
"Agriculture, forestry and fishing (A)",¾ hour - < 1 hour,Persons at work 2016,1307.0
"Agriculture, forestry and fishing (A)",1 hour - < 1½ hours,Persons at work 2016,1878.0
"Agriculture, forestry and fishing (A)",1½ hours and over,Persons at work 2016,769.0
"Agriculture, forestry and fishing (A)",Not stated,Persons at work 2016,11458.0
Mining and quarrying (B),< ¼ hour,Persons at work 2016,1245.0
Mining and quarrying (B),¼ hour - < ½ hour,Persons at work 2016,1719.0
Mining and quarrying (B),½ hour - < ¾ hour,Persons at work 2016,969.0
Mining and quarrying (B),¾ hour - < 1 hour,Persons at work 2016,289.0
Mining and quarrying (B),1 hour - < 1½ hours,Persons at work 2016,283.0
Mining and quarrying (B),1½ hours and over,Persons at work 2016,137.0
Mining and quarrying (B),Not stated,Persons at work 2016,240.0
Manufacturing (C),< ¼ hour,Persons at work 2016,48163.0
Manufacturing (C),¼ hour - < ½ hour,Persons at work 2016,65629.0
Manufacturing (C),½ hour - < ¾ hour,Persons at work 2016,42344.0
Manufacturing (C),¾ hour - < 1 hour,Persons at work 2016,14609.0
Manufacturing (C),1 hour - < 1½ hours,Persons at work 2016,12594.0
Manufacturing (C),1½ hours and over,Persons at work 2016,4325.0
Manufacturing (C),Not stated,Persons at work 2016,6077.0
"Electricity, gas, steam and air conditioning supply (D)",< ¼ hour,Persons at work 2016,1500.0
"Electricity, gas, steam and air conditioning supply (D)",¼ hour - < ½ hour,Persons at work 2016,3360.0
"Electricity, gas, steam and air conditioning supply (D)",½ hour - < ¾ hour,Persons at work 2016,3303.0
"Electricity, gas, steam and air conditioning supply (D)",¾ hour - < 1 hour,Persons at work 2016,1447.0
"Electricity, gas, steam and air conditioning supply (D)",1 hour - < 1½ hours,Persons at work 2016,1645.0
"Electricity, gas, steam and air conditioning supply (D)",1½ hours and over,Persons at work 2016,712.0
"Electricity, gas, steam and air conditioning supply (D)",Not stated,Persons at work 2016,459.0
"Water supply; sewerage, waste management and remediation activities (E)",< ¼ hour,Persons at work 2016,2194.0
"Water supply; sewerage, waste management and remediation activities (E)",¼ hour - < ½ hour,Persons at work 2016,2998.0
"Water supply; sewerage, waste management and remediation activities (E)",½ hour - < ¾ hour,Persons at work 2016,2215.0
"Water supply; sewerage, waste management and remediation activities (E)",¾ hour - < 1 hour,Persons at work 2016,798.0
"Water supply; sewerage, waste management and remediation activities (E)",1 hour - < 1½ hours,Persons at work 2016,917.0
"Water supply; sewerage, waste management and remediation activities (E)",1½ hours and over,Persons at work 2016,395.0
"Water supply; sewerage, waste management and remediation activities (E)",Not stated,Persons at work 2016,448.0
Construction (F),< ¼ hour,Persons at work 2016,11176.0
Construction (F),¼ hour - < ½ hour,Persons at work 2016,19724.0
Construction (F),½ hour - < ¾ hour,Persons at work 2016,26325.0
Construction (F),¾ hour - < 1 hour,Persons at work 2016,8067.0
Construction (F),1 hour - < 1½ hours,Persons at work 2016,16035.0
Construction (F),1½ hours and over,Persons at work 2016,7578.0
Construction (F),Not stated,Persons at work 2016,8663.0
Wholesale and retail trade; repair of motor vehicles and motorcycles (G),< ¼ hour,Persons at work 2016,80505.0
Wholesale and retail trade; repair of motor vehicles and motorcycles (G),¼ hour - < ½ hour,Persons at work 2016,84010.0
Wholesale and retail trade; repair of motor vehicles and motorcycles (G),½ hour - < ¾ hour,Persons at work 2016,49204.0
Wholesale and retail trade; repair of motor vehicles and motorcycles (G),¾ hour - < 1 hour,Persons at work 2016,15376.0
Wholesale and retail trade; repair of motor vehicles and motorcycles (G),1 hour - < 1½ hours,Persons at work 2016,14527.0
Wholesale and retail trade; repair of motor vehicles and motorcycles (G),1½ hours and over,Persons at work 2016,4803.0
Wholesale and retail trade; repair of motor vehicles and motorcycles (G),Not stated,Persons at work 2016,9601.0
Transportation and storage (H),< ¼ hour,Persons at work 2016,18279.0
Transportation and storage (H),¼ hour - < ½ hour,Persons at work 2016,24569.0
Transportation and storage (H),½ hour - < ¾ hour,Persons at work 2016,16372.0
Transportation and storage (H),¾ hour - < 1 hour,Persons at work 2016,5235.0
Transportation and storage (H),1 hour - < 1½ hours,Persons at work 2016,5106.0
Transportation and storage (H),1½ hours and over,Persons at work 2016,2254.0
Transportation and storage (H),Not stated,Persons at work 2016,6150.0
Accommodation and food service activities (I),< ¼ hour,Persons at work 2016,40566.0
Accommodation and food service activities (I),¼ hour - < ½ hour,Persons at work 2016,36242.0
Accommodation and food service activities (I),½ hour - < ¾ hour,Persons at work 2016,18991.0
Accommodation and food service activities (I),¾ hour - < 1 hour,Persons at work 2016,5260.0
Accommodation and food service activities (I),1 hour - < 1½ hours,Persons at work 2016,4771.0
Accommodation and food service activities (I),1½ hours and over,Persons at work 2016,1464.0
